"RL1-A","YL2-A"
398,13482
84,894
276,7448
173,2312
-52,764
32,5469
682,16102
307,11424
564,6529
86,1995
255,2662
66,1512
320,4356
83,719
178,4910
137,4306
193,6879
152,1668
53,16264
-35,1309
88,935
31,1178
382,6247
167,4917
627,4171
44,808
296,10469
302,8541
76,2765
2,2054
192,9955
147,2104
76,933
-81,2754
114,1728
40,923
33,7383
194,3326
273,3063
187,8221
220,6534
105,1509
265,3945
298,2146
124,2851
95,1885
558,12084
-42,2225
165,1376
155,5237
-14,2590
173,7198
1249,14328
141,3685
7,1320
311,9431
187,1681
472,11254
103,1818
-116,3244
103,5407
198,934
419,11901
116,5621
362,6528
155,4911
335,11669
2,2744
122,2372
101,2304
80,2497
-63,1787
89,1017
142,1850
216,4833
243,5375
146,9353
142,3258
296,5781
192,7329
276,11069
209,5450
317,10227
29,1841
286,4402
533,15961
282,6450
197,2475
3,1935
178,2322
345,9384
40,2003
60,835
36,1292
272,1760
186,3168
243,1177
-43,1566
240,4532
110,3417
330,7355
103,4412
116,2250
3,914
145,3657
459,16557
215,7614
27,460
152,2864
23,3741
202,3859
116,8480
129,1951
9,795
153,3822
12,1817
678,11031
48,592
265,4508
188,1847
363,9172
71,1756
-2,3167
62,885
-69,742
-23,1380
134,2593
143,1136
34,2413
59,2246
68,3362
426,8367
197,2718
208,1250
100,2122
359,14054
75,3404
40,5205
62,1505
161,2496
188,5647
66,4640
101,4362
122,4361
189,4893
195,1892
314,11256
279,19887
46,5891
44,1262
21,1006
26,425
183,1239
204,2616
8,433
0,4012
203,2503
76,3610
46,6955
277,8293
148,1960
362,9393
205,4760
-84,513
241,7793
159,3141
88,1446
181,2248
68,2507
-9,447
103,3269
182,778
417,5964
63,2691
206,5844
124,3454
52,3737
254,13722
52,3113
340,4055
179,1673
60,2209
137,1580
147,7599
-51,539
316,4394
98,1683
133,3963
346,4610
90,997
242,6226
491,13687
304,7196
260,12570
34,1653
133,2021
149,6292
301,17228
228,8904
141,3339
131,4070
257,3592
154,2347
86,1485
108,3837
51,2571
-9,1740
73,3373
-7,1984
66,1829
99,2437
-26,2898
12,517
3,2179
359,9846
289,11329
22,2292
56,1578
41,4546
69,1097
-5,7348
185,14525
450,16518
33,600
99,1143
55,1985
114,2074
464,19009
259,4678
635,11078
211,2926
77,2594
35,2743
115,2060
177,8773
184,2900
-36,1491
327,5146
107,5158
-40,1100
-40,1619
435,2623
196,2409
127,3654
244,2310
136,3106
117,2046
72,2562
38,1109
-115,1221
437,23667
121,2936
59,1838
69,4302
120,5189
102,3648
150,7962
198,8958
112,4437
21,3995
256,9241
254,5678
354,11749
63,4174
36,2164
153,3552
166,6018
124,6007
678,14390
65,1707
33,1451
170,3759
184,4782
45,3145
431,3238
90,1735
82,626
188,818
90,3874
155,3387
151,4357
62,4094
115,2780
320,4227
12,2234
254,5109
48,3431
6,2350
255,4507
141,8243
194,1883
61,5705
493,9992
179,666
270,14294
50,1181
191,12460
376,10889
170,1292
121,765
248,12049
110,2754
78,2365
366,3547
204,4413
25,1949
158,2409
34,1888
-61,614
161,10276
198,2937
-111,1370
269,11005
52,1543
74,672
74,1072
83,8214
189,3328
176,3815
-232,639
23,1319
91,1878
380,11320
67,2334
54,2104
161,1581
170,1989
288,7041
252,5933
264,4433
128,1630
87,1489
158,2644
38,1130
240,5081
175,1221
46,679
258,11784
14,908
61,3899
212,5913
65,2141
29,682
129,18233
289,14410
291,17136
360,8510
122,6828
152,13376
112,766
175,7944
184,5900
132,1696
477,14484
145,2782
267,7105
198,4215
121,2923
301,12359
332,9560
1,392
55,1230
73,1771
57,6344
325,2854
155,1979
-3,1975
129,2415
259,5020
244,11804
68,651
160,4924
188,1797
30,2864
143,5758
320,7682
130,2426
104,3165
19,475
331,7542
184,5434
141,2668
137,890
335,4921
40,1416
151,3941
60,797
114,2593
304,7677
170,15976
246,5085
297,6791
117,3900
145,11072
49,1150
145,9873
66,1098
-27,1075
7,1156
75,6880
30,1678
102,7420
33,2250
89,713
74,467
265,4970
331,10103
146,584
317,6219
-40,1517
186,10642
118,1809
204,1929
136,1998
130,1837
51,2368
77,1391
57,1088
516,4826
201,6810
19,3876
93,2510
186,2255
42,2085
138,1141
104,458
118,1469
1360,4733
39,422
-62,1021
151,2156
44,873
109,6828
704,20366
-85,1120
106,2800
205,7313
89,1895
-54,1874
324,13352
142,5286
318,15312
130,1842
140,733
375,6730
46,5366
148,2290
531,16768
208,11902
-1,530
324,9022
501,13958
26,768
78,3437
112,927
207,7400
-89,972
74,2541
13,2376
273,5453
147,2714
140,6383
-20,2207
100,1085
-131,520
251,4534
166,4966
-46,4155
86,1474
-45,10906
287,12472
21,1867
192,865
353,13988
-37,4506
359,7939
41,3199
143,4396
-16,1028
245,4549
120,2160
84,3156
119,4511
233,3763
-68,3647
44,2527
75,3275
212,10673
148,4193
18,6270
167,3907
128,1523
561,8577
50,11201
88,487
371,9757
68,10041
288,9206
106,4710
111,2294
175,5300
187,2122
44,2144
203,6270
-50,1544
139,3522
104,3577
300,8109
7,1433
119,2501
91,801
17,3370
138,2954
67,760
380,6363
436,8352
186,1436
265,6175
62,1809
186,4363
291,14036
121,2507
136,1544
94,2504
36,2125
198,4842
94,2254
-111,1413
360,16687
193,2619
0,3926
137,5090
175,1152
220,7111
182,595
100,856
121,1879
-19,2442
130,3182
326,2953
130,2587
101,997
73,3705
310,4439
73,2484
74,1444
100,1882
149,1604
65,807
615,25506
77,4893
344,9193
140,2280
72,6327
53,466
47,4344
208,7646
118,3210
96,2642
10,1428
311,8409
93,5372
59,1938
1283,42826
479,12087
16,503
134,4239
144,4584
36,1873
69,10761
25,653
-57,648
200,6971
220,3976
-20,667
244,4084
91,862
203,4245
83,1021
61,1373
50,1196
52,1058
178,4037
192,3738
21,724
235,2229
29,1123
14,1512
336,6832
-31,488
122,2240
221,6382
54,2320
3135,11351
206,3301
-67,1763
137,1398
365,7402
92,2061
168,6502
246,5365
-72,1946
-30,1105
221,5270
177,8615
191,981
210,3888
80,2149
-4,1252
278,22085
245,12393
35,1293
332,10019
311,6626
367,9428
29,1306
-87,618
96,1209
24,744
43,2391
-48,630
144,1075
147,2364
106,972
198,1706
-70,1284
16,7608
68,2013
38,1716
149,1763
480,19342
123,3976
148,2498
-28,1695
580,12369
-28,655
153,7307
225,2636
256,4240
123,1287
54,4585
-38,1383
31,3636
53,488
105,3980
298,12030
283,5997
184,2667
26,648
84,2922
142,1270
-77,569
275,1235
-25,499
94,797
417,10107
101,2228
87,3699
156,6154
166,5157
386,14187
-20,1974
80,1276
131,910
223,5144
75,1770
255,4102
416,7860
205,2903
85,6815
-7,1388
10,1860
139,2951
153,1560
128,5156
78,5209
137,2536
1,426
1,3447
38,943
175,968
213,3977
280,3629
81,1282
270,1980
295,10687
98,3504
84,9863
110,9628
126,4809
266,12399
4,3332
-3,732
87,609
120,4491
245,13717
139,3261
369,9342
46,1994
103,1277
115,2018
381,10618
640,24545
124,5200
167,6008
577,33597
285,6070
99,3707
248,1390
173,10289
155,5124
213,5171
78,1381
153,3791
-5,1904
8,900
122,599
650,13899
94,938
22,1326
64,1901
264,6213
32,2813
245,10396
321,10444
142,4258
77,2434
710,2277
200,2871
249,4166
131,1306
122,1621
12,1831
147,4305
9,1752
337,6146
49,2440
73,2037
105,1329
20,2660
141,5431
847,5147
91,541
145,3266
134,1700
228,1796
56,2536
126,844
205,1447
135,14009
203,2155
113,3188
313,5873
147,3658
-16,2987
439,25160
13,3305
200,2381
-74,2352
257,12393
127,2041
155,8474
260,3189
311,13591
14,1316
296,7206
300,3804
112,4085
24,3804
197,6310
50,1475
187,2606
82,2710
91,881
33,1356
-40,1515
416,11521
161,8473
-56,852
22,378
446,5084
8,5512
27,541
92,1374
-27,1508
-10,2330
-8,793
253,4040
62,8690
385,11575
56,2762
156,923
76,1946
110,2531
2,637
55,1545
192,1744
-49,3127
326,4097
218,5249
405,16959
18,928
152,1033
136,3897
-63,3306
223,8185
159,1089
201,2810
85,1134
-138,703
290,15787
165,1099
152,5841
286,9803
110,7617
-81,1987
58,5740
-34,735
383,7807
315,17711
253,4254
499,12497
-11,601
311,13154
-11,1675
68,1566
28,947
139,7471
92,3632
145,5936
64,3307
-25,648
87,759
1970,55914
130,3928
662,10820
231,6689
88,1799
81,2156
316,5455
198,4047
236,3293
84,647
246,8652
524,10059
351,7345
153,1517
41,3813
224,8080
41,7752
156,1566
156,10005
309,14353
82,2707
100,2264
371,8980
193,6290
174,1523
157,8144
160,4626
41,5640
89,1205
130,2237
184,5229
-56,2328
149,9565
165,1077
100,4429
80,1954
147,3310
96,1021
420,14776
106,1983
633,6645
133,3056
650,13678
94,2975
-64,2620
223,7871
-19,990
65,400
137,4943
36,431
34,3219
72,1557
759,19128
238,1687
262,9463
100,2700
535,26775
291,3520
116,3080
36,1900
49,3195
268,10820
314,3074
114,2147
128,4220
168,3081
170,8501
224,4713
13,512
134,2048
159,6190
90,6776
70,5142
628,3469
21,2935
445,13918
251,428
122,3820
128,2890
8,707
121,2277
72,1910
391,10370
168,4026
126,4055
-23,2935
140,2960
52,1710
65,2415
25,4315
260,6896
345,11281
178,2615
59,883
152,2492
-74,622
130,4328
263,1914
171,4057
-91,4096
115,7904
89,1964
97,402
141,3220
404,9492
246,2717
623,8227
-12,1712
76,2694
210,10880
98,4756
-73,1584
-37,751
262,3869
100,1451
78,1801
234,4901
120,1422
307,17730
91,5551
-2,3183
17,2057
-2,3521
39,1367
173,2632
266,7480
313,3447
59,5449
185,5684
19,5050
175,3360
134,1197
318,9108
127,6164
4,981
297,8932
99,1357
211,965
56,1684
45,444
82,445
130,2730
45,1387
141,4554
77,9927
240,5918
115,3254
126,4005
237,3240
132,2251
48,5872
101,1834
237,9762
639,7039
136,4447
114,5157
69,969
101,530
-60,1936
151,776
71,3543
241,4776
-44,3010
-4,3825
471,1838
107,1526
142,354
93,4078
121,3673
8,2313
147,3655
128,16985
1,4834
1,5561
261,9936
252,13297
197,4234
346,8438
273,6388
52,1286
289,23585
97,3045
219,14561
-14,572
16,1882
135,655
165,932
-3,1797
93,2148
283,10518
57,5332
177,1061
285,11611
216,3596
129,2032
-106,786
154,8094
148,2560
389,14182
170,4998
127,1153
23,2215
114,5458
144,3597
55,1021
329,5813
188,3713
70,4224
122,2992
144,2400
146,5356
216,8826
258,10405
277,6304
-10,3108
92,1629
262,2881
225,5651
190,3947
300,6187
354,7904
117,3143
25,2961
123,2494
-29,2150
37,1461
163,3851
199,7232
147,2610
334,8556
288,5183
127,1475
213,7521
259,7296
208,1572
41,1317
593,2781
30,3332
289,13094
111,2927
71,1654
61,461
100,5832
248,7281
192,3745
65,2059
113,1857
49,9187
-24,1201
83,2855
129,4300
67,2951
187,6647
89,2465
162,2312
-10,1155
-69,677
54,808
240,1633
70,3630
9,1594
155,5899
8,773
112,2502
82,3347
148,6700
283,9494
159,5360
132,9168
142,8497
46,2428
106,5354
204,7028
-21,3853
-22,1349
378,19487
170,2363
107,12260
22,2866
187,1816
191,4415
113,3511
101,2531
184,2060
179,2980
64,2946
33,784
-9,1515
-18,737
242,9273
398,5695
245,12053
24,2188
393,10173
37,3303
35,4206
38,4617
17,514
226,3455
270,6426
350,2161
328,7453
705,45660
257,9693
126,4430
276,3240
230,5799
253,15939
125,1421
21,612
77,4217
384,15558
196,6783
64,932
434,9001
181,8659
273,5583
212,10119
13,2791
348,9278
123,1917
160,2631
52,1496
111,4029
11,1362
284,3205
263,3708
65,1956
-43,3710
219,7534
201,4871
158,14913
164,1487
250,5932
31,1193
32,2006
172,4626
326,7748
46,1398
168,4684
53,2631
254,6254
281,10632
188,4071
68,8671
75,759
191,1821
807,51200
378,8742
224,3147
255,1499
75,354
-7,6278
81,6010
107,1526
199,10717
161,6212
127,5130
-39,1841
249,9323
213,4900
81,3794
371,12919
128,2458
228,5921
339,5757
36,598
85,3740
168,4582
55,1267
327,11604
883,11723
248,4564
485,11130
422,1663
63,1993
302,4310
45,1085
115,2092
198,10180
101,928
4902,16773
125,5783
95,3800
121,545
19,3150
110,2864
5,1632
393,1971
216,6326
132,802
96,2456
69,519
483,9938
53,3456
255,5939
184,1038
83,607
319,11910
102,4785
37,2568
29,976
580,9911
240,8330
161,5858
15,1702
329,5399
156,11582
-26,2286
316,15790
138,2438
76,3720
125,1218
295,5379
88,6343
382,5632
88,2368
244,2514
150,5050
186,4267
136,9803
309,8727
22,468
195,7693
-17,3163
108,5236
226,7176
150,11777
97,1192
82,1423
245,7590
77,3730
46,580
86,2576
156,1648
136,2066
3,6800
-7,1962
159,2161
82,4443
98,1623
27,1717
152,18496
-11,382
9,1083
110,3904
148,4887
399,12393
148,2579
264,6469
21,372
446,9903
46,4007
470,8286
263,10039
83,3946
168,6290
106,1810
144,6870
405,8412
4,352
58,4891
51,3562
316,6732
91,565
280,16779
107,6491
169,5106
229,4953
278,2692
336,14168
12,3224
349,6537
41,2388
103,2386
204,4220
168,7702
349,13085
76,3696
136,2501
152,1977
159,10043
36,1582
164,3781
9,625
-32,489
86,4858
104,6810
194,2425
-6,588
89,1807
141,732
55,1649
48,1248
197,2639
80,1354
431,16229
388,9068
151,5905
186,2929
184,14421
185,1215
209,5508
463,2958
84,1347
286,4801
316,7531
8,1693
468,33490
98,1198
30,1311
156,1279
231,1385
1,4326
167,7833
114,2380
141,2333
227,3414
130,3175
56,3667
149,1591
218,1001
142,5497
298,7047
103,4669
382,14779
231,5478
-1,800
4334,4964
115,2750
20,764
75,4341
61,2983
156,4613
127,5072
496,8425
-30,3599
110,1954
273,7805
11,3435
94,1337
102,2193
-15,2281
47,4148
3,471
-107,4493
49,1508
101,1176
16,748
236,4702
117,6160
104,1480
778,52031
151,1631
121,1774
450,11304
55,2864
378,11923
70,2867
237,7498
153,3354
164,1037
46,2207
274,4724
3,2385
-29,2498
-2,877
479,5518
157,3245
212,7948
29,1505
55,614
516,23864
130,1371
114,385
154,2229
149,4338
215,5482
132,814
670,16887
281,4552
92,647
-33,2225
511,69497
426,20516
335,16946
180,3584
137,1873
386,10140
76,3381
7,961
143,14453
133,4667
204,9859
297,5283
238,7888
61,2462
166,2732
361,15587
259,3045
11,1546
138,1829
380,11707
269,7503
189,3265
131,8298
41,2774
77,3928
236,4499
214,6970
12,947
131,2019
238,7943
202,6214
42,5478
51,4769
466,22012
59,2249
331,5113
245,3328
186,2576
48,1863
302,8645
181,4141
-3,1395
440,12817
447,7874
130,2483
27,702
359,12499
441,5938
50,2124
91,542
329,10632
416,13377
81,1636
63,8717
1108,17724
53,748
79,2644
106,1025
-72,957
101,2626
66,3842
85,3037
108,3099
76,2319
107,2702
194,3242
380,11113
50,1827
134,8455
154,5259
176,1001
157,3058
206,6022
204,2172
592,2538
235,8580
331,6979
259,6925
-25,910
-64,845
103,2935
156,12215
83,1632
99,1047
117,6022
278,6332
98,3636
143,10048
417,6782
194,1433
68,2064
38,3683
72,514
48,5547
445,15621
26,1537
104,624
326,6013
110,2288
88,3465
357,11687
217,16607
12,1158
140,2215
133,4192
144,6279
193,5946
485,6207
253,8680
143,1080
154,4206
111,1013
210,6573
18,1784
-19,2917
84,1433
402,10443
87,7802
59,1214
224,3218
316,14619
108,4474
67,6214
148,4951
33,1625
141,2298
-24,4130
50,1473
50,780
88,4660
1,2402
25,623
-84,6620
220,2902
71,884
-88,712
255,8376
234,1611
443,5230
240,9259
321,6732
84,3452
250,9261
138,3731
192,10355
46,2215
86,4932
60,5178
359,20470
165,5549
-7,950
171,1257
381,10714
88,2117
136,1956
220,5175
336,3591
243,2706
102,1139
872,25890
29,3634
161,9093
172,5756
372,4469
63,1410
147,4622
-40,1123
203,1427
369,8414
434,13126
-83,1379
83,567
215,5923
103,1404
90,3415
-97,3062
375,14854
151,2818
132,7562
121,650
140,761
236,8101
293,7428
270,3158
240,1746
41,3968
461,18126
84,1761
220,1763
54,1051
85,2240
19,703
338,14052
123,1147
89,3636
-63,1483
233,5278
123,786
65,7509
261,6990
88,593
406,12376
-34,1695
208,2001
141,4839
72,1724
121,1470
11,5143
-19,493
93,1325
32,1752
75,3073
204,1686
115,11718
132,2410
55,3750
421,12529
210,637
240,2149
140,1330
135,543
262,8009
344,12317
280,2999
157,3954
123,2958
205,1448
22,3987
124,3439
265,2994
154,2622
106,1410
177,890
372,10659
110,10087
28,505
118,1510
143,4154
363,13289
90,2770
124,3833
108,761
253,7275
189,4483
135,2442
97,3487
161,1348
112,2784
59,1586
-43,977
149,3392
139,853
167,2747
232,7440
69,628
80,378
56,1994
80,6001
154,3726
-11,3200
88,1914
53,5027
136,5044
262,5006
136,9354
254,1378
-28,896
-35,542
146,6635
271,9397
275,4726
154,8794
324,12690
-7,939
50,4536
86,2734
188,5482
244,5206
169,2842
101,1055
-28,476
211,6545
341,6262
108,3006
118,7512
149,755
407,9316
273,4715
640,6580
4,2085
46,2641
57,1445
31,552
105,2591
-37,1141
348,3683
160,3166
103,2792
116,7134
183,7867
175,1197
117,1949
333,10918
40,1921
252,17227
149,3403
-50,1267
62,4823
113,4093
295,5517
70,4096
78,1322
143,3663
288,10368
34,6649
107,5060
82,1443
142,4932
42,691
207,1067
117,2962
150,1588
187,2283
16,2367
261,6259
193,6933
146,1087
-26,1836
296,8028
368,12768
111,13260
63,1609
151,15335
119,3410
79,7744
138,1197
240,6922
-26,579
501,8805
-37,1055
199,12264
222,10355
149,6249
411,8010
218,4827
143,3063
255,3686
132,3153
174,1128
50,4123
-34,380
5,1621
115,587
352,8170
98,1381
351,8730
-85,896
76,1960
28,3556
149,2984
229,5718
269,5010
317,10635
16,3594
524,18966
113,990
147,1190
267,5586
150,1958
77,1343
751,13456
212,8715
178,5640
-40,1182
104,3458
92,1646
206,8898
262,9763
68,1458
34,1573
102,406
247,6150
252,8237
35,1872
512,14138
66,4058
20,1456
322,3456
-18,1506
56,2895
160,6612
148,1078
46,6810
63,2066
-20,2920
26,708
167,2815
50,1035
80,645
-47,1459
17,1534
416,9384
95,1999
259,6926
259,3566
287,12993
-16,821
208,3278
21,1600
261,6204
26,1874
107,2236
136,730
23,4249
301,2321
227,2103
74,3523
161,2098
163,2656
160,2991
242,7861
141,2617
155,2783
214,2920
96,1719
109,1744
115,8584
191,6375
30,3186
-3,2555
37,436
56,3409
183,12453
228,12654
100,1305
21,511
-2,5669
55,2955
491,10660
161,7612
22,1119
304,8350
232,10264
126,2697
175,2279
135,2813
161,4457
66,16451
50,4144
115,2119
92,443
205,1809
106,7814
9,2656
42,3751
46,1731
75,351
60,1032
16,3131
211,741
116,1075
381,5178
3,5036
225,1355
-13,1038
45,546
-9,1325
54,1578
142,9266
34,742
215,1859
474,11099
106,2095
403,12818
191,4551
330,15767
36,2233
69,4827
324,14195
185,14714
-14,1830
394,12608
436,19079
224,3803
-38,1827
310,9243
186,2648
176,2575
237,8781
222,6235
265,9099
312,5769
70,6674
-65,1497
398,1698
106,2038
44,3700
102,15216
162,4879
-88,420
21,2604
102,3371
128,408
-42,1407
78,1367
236,4216
170,2439
56,2155
273,13157
-19,1013
173,17249
80,3081
80,2486
100,2407
49,1769
302,5990
272,12671
-55,558
124,9273
342,5604
298,6331
126,1328
241,18502
1,3137
18,4866
243,786
-76,1711
122,3719
95,2099
162,4918
176,3953
323,10409
-20,924
14,1068
124,913
34,1034
33,1246
141,3558
984,10632
91,698
77,2244
40,1230
126,968
124,1072
159,1263
293,7659
327,6968
315,3819
180,1567
701,3699
-26,1347
162,2869
216,3990
109,1553
425,24626
-50,718
216,8811
39,1034
-35,702
182,9945
427,18250
573,21812
202,6042
792,16648
87,4004
155,911
15,2613
198,3154
82,2113
-23,2920
194,905
154,6488
445,18081
267,9324
2806,13550
990,20515
387,10741
133,5989
132,5127
-21,1288
176,2601
6,437
128,1032
52,1630
102,4670
101,9786
109,2283
224,4622
170,2169
-42,1321
320,16858
-68,634
161,1904
140,1691
240,5154
102,6657
507,4878
434,38437
167,5351
167,1100
153,2972
24,4652
56,3093
192,2943
78,2251
14,3098
221,7893
149,4243
48,2047
18,1091
170,789
144,9260
429,18999
-74,641
144,3223
71,1532
128,4199
214,4382
351,24470
-22,1772
427,12863
205,6700
77,2966
63,1746
159,1563
-4,1958
173,2086
232,783
219,2714
205,4939
85,4456
35,3105
41,2024
295,3096
4,1742
307,33250
239,8347
-12,954
309,4854
224,18843
36,1101
166,1829
35,2903
178,9955
132,2038
291,6010
120,6317
17,2135
-54,787
326,8327
125,1187
179,1768
381,7202
116,5756
14,1919
94,737
77,5742
-4,1625
56,923
131,1459
5,579
180,4759
1,2381
36,3440
-50,957
67,3363
14,2518
288,19861
48,940
198,2223
123,4858
369,6895
-6,3129
81,5223
246,2456
57,1437
-12,2031
211,6284
16,411
138,2070
290,14332
100,2057
146,2473
25,1223
569,40982
356,8287
103,921
57,563
186,4213
144,824
173,8446
24,827
9,6066
853,16536
196,7964
41,701
146,3099
462,9273
97,2736
206,6166
-42,704
-32,1051
203,9312
143,1427
275,8734
-33,608
140,2032
58,1448
10,1963
125,2063
139,2642
177,13444
107,3913
-28,349
167,1644
284,13606
190,8978
53,1340
-119,4240
200,8540
-84,2280
469,13763
67,4798
213,2063
10,1169
80,520
-44,435
18,4480
223,13560
62,2554
169,3408
146,6070
72,3906
30,2607
192,2427
294,8087
7,879
164,5349
279,9575
14,830
37,1588
339,4701
200,1578
246,6594
346,15834
-19,2748
103,2675
24,2366
107,1758
153,4079
83,4439
215,3054
77,3210
177,1512
52,1723
-12,2373
37,1457
111,2512
83,1226
144,2322
69,2800
151,3194
374,11811
71,9014
-52,393
38,748
81,6190
78,2183
189,7762
139,4519
11,806
53,3070
209,2287
644,13072
111,3175
71,1303
-172,657
28,4074
124,1353
82,5191
75,3752
166,6265
192,5511
176,3072
112,1566
735,8471
115,740
175,6597
157,3741
68,2132
75,1936
6,2475
153,1796
304,5239
-13,1616
78,3115
-27,1746
166,6185
119,2893
105,3330
428,10746
31,5339
94,572
58,764
56,702
192,943
40,4416
187,11349
106,2582
29,919
228,2410
60,1821
213,12551
104,2830
190,2129
164,665
64,891
297,7820
139,2545
69,1707
107,6407
77,738
77,2948
-108,491
115,4689
-115,426
83,3076
21,535
255,5593
188,2691
230,3389
138,2355
52,1089
246,4839
147,731
123,3676
-9,3325
107,3247
85,1636
214,4307
379,4688
137,10411
149,6929
186,5697
671,3637
-42,564
245,2077
104,14319
1397,25462
60,1449
-111,832
43,859
49,747
100,972
0,1002
26,3647
59,3268
531,27204
391,5999
81,5560
-60,6114
73,646
159,3109
318,20955
55,10396
168,5010
32,2361
42,3172
94,2540
193,3773
99,1686
405,3863
138,2633
140,4339
87,1444
858,65134
469,10823
113,859
141,7890
19,2905
58,2076
43,2252
161,3477
429,13307
86,967
91,1114
239,7213
132,3558
190,2096
56,2744
29,1857
76,1296
356,9786
-3,3318
132,4854
142,9989
-2,3505
144,7183
11,1350
122,6031
195,4449
163,5023
309,11253
229,4802
201,3395
130,2204
-7,494
139,6648
210,5179
472,8460
-63,1196
127,6011
61,4083
167,3743
199,11942
213,7129
40,2613
-17,1007
182,1344
239,11565
846,10644
146,1935
145,1521
-102,5412
64,1887
136,5363
347,8039
69,2364
31,1266
-33,2898
660,14267
311,8002
24,1958
218,915
189,937
6,1311
54,2764
55,863
96,1000
343,18121
134,2851
198,6070
169,1342
392,10547
-24,386
-31,1787
646,4646
219,950
10,1014
121,5257
329,10300
134,1731
128,5262
103,1680
218,6405
-41,957
150,4864
108,1531
157,3940
243,2214
62,3447
179,2295
211,2556
-65,897
268,8794
114,1500
