"RL1-A","YL2-A"
917,1400
794,1648
388,1732
547,981
618,3635
668,1239
561,645
1261,1799
264,652
405,1483
567,3596
151,591
277,2581
1575,2471
332,727
658,929
1115,4676
458,966
218,781
798,3643
1167,4402
849,968
176,1576
731,1285
676,628
438,1158
513,5053
222,659
1555,3064
309,904
1045,958
540,3984
1052,2520
1026,2488
599,1895
496,908
1374,6019
804,2092
1603,5059
460,1182
853,2936
290,730
714,1885
626,2252
736,1906
566,3564
1498,13552
278,491
152,911
616,444
968,1426
380,2035
703,1669
926,2541
357,1025
511,691
1788,9017
675,828
432,1746
3989,3094
551,1522
396,2634
933,3864
163,903
1375,6445
477,957
843,2405
503,3124
265,1112
943,4161
1817,7091
461,654
529,1721
347,1594
938,1848
483,1765
795,2291
439,1769
541,1413
632,4839
914,3873
802,8486
613,794
963,4846
1338,3082
565,1791
457,2857
509,2666
526,1155
306,1973
1433,1600
1699,6248
746,3671
525,4602
1695,7867
729,1858
497,2796
6,1741
770,1508
1865,6534
523,1730
153,913
289,1393
1633,11798
748,2822
501,2721
281,423
484,1700
743,1591
335,1316
2427,4927
386,2250
1027,2645
1189,3601
494,1160
367,2024
1171,6982
61,615
108,1251
469,686
263,669
1260,2059
282,869
1051,5012
514,1923
1479,3530
156,460
1242,3993
88,606
754,3555
354,1010
1496,4489
400,500
263,881
633,1153
491,930
562,1023
354,373
114,393
426,1036
326,788
570,3191
1328,1981
203,576
368,795
139,1241
428,1959
547,1572
1302,1165
973,2351
428,429
872,2030
2665,9737
824,2107
293,1109
1808,3975
2277,13045
1579,8994
448,2269
1806,7756
479,1869
1330,2868
1432,5083
372,3474
1416,3257
2348,13921
2442,7364
870,4288
320,1255
825,1144
1105,1985
391,1473
1183,4520
2529,3624
17,721
1095,4889
615,2656
2533,12074
478,1719
665,806
1555,2507
1719,7270
354,1101
1956,11304
918,3897
2600,18175
440,2227
804,625
701,1842
402,686
3040,2323
411,952
344,863
429,880
882,7569
367,1493
651,1953
816,1115
1995,3869
1012,4380
321,999
105,380
949,9797
345,1227
246,758
648,4924
167,834
2455,8821
3414,12121
864,1136
885,2539
336,1530
371,396
411,1264
893,3616
893,3494
1168,2138
496,2629
69,916
650,1437
584,472
216,515
379,1190
854,2022
288,950
302,702
252,588
30,1594
405,646
1603,4390
562,2178
468,1737
146,571
416,1770
3227,9401
1092,4957
1186,3333
525,886
1097,7282
210,444
765,4062
1467,3261
793,4533
171,362
709,2150
525,1198
396,2220
264,511
1090,955
195,734
900,2718
276,1105
598,3265
302,803
1812,11625
718,1902
676,1900
400,670
1326,2592
1551,6541
642,1878
686,1757
529,1657
493,1130
1440,4485
163,1305
540,6211
347,1527
3,563
377,592
123,1043
422,1271
1394,9082
452,2103
384,4616
536,1988
497,393
1583,7592
1006,3110
387,943
423,2926
590,2536
563,2320
1460,3007
681,1507
791,527
611,1693
1714,6154
112,467
485,391
1007,2978
271,353
427,561
317,612
2741,7045
702,2078
1004,1817
3569,1233
1766,6428
783,2685
401,1381
1178,2235
318,596
613,1773
1653,4611
914,1369
715,4034
720,1688
774,2762
503,2362
434,1273
978,1861
1173,2663
456,749
458,1937
349,417
2184,11130
1825,2184
1194,2374
964,3569
300,562
1649,9561
433,1275
1365,11421
182,1771
467,1387
622,1359
299,3071
721,3591
1040,2294
723,3802
86,465
700,1196
1311,2799
333,2053
454,1920
323,724
618,394
161,497
479,1146
1673,4583
171,1123
2199,4361
1013,3602
640,680
653,1334
538,1617
1303,5727
301,1696
936,2668
258,434
1187,4869
1625,17294
156,897
171,758
657,1390
788,2672
2500,10401
268,1164
1409,1202
359,845
2051,6807
578,1013
1047,7617
1450,2603
466,2135
1363,5184
606,508
187,1107
1629,3750
888,1082
2171,5276
149,878
473,4100
1418,3908
72,1141
249,497
555,2890
217,1972
639,2379
621,1638
1636,2336
923,3015
606,3940
425,583
316,714
189,751
1109,6243
719,2036
2050,4934
273,477
990,2821
291,1177
467,2009
193,1113
504,2219
1239,3844
455,912
1436,4013
135,814
393,1247
2658,7339
547,724
1604,2975
395,1073
270,699
1581,3750
1393,8628
267,4274
1018,6482
873,3543
956,2280
522,958
343,1158
2041,3601
1129,3442
1049,910
3491,7612
386,776
240,1102
591,605
411,1180
270,645
1377,6259
915,4891
221,580
658,3631
1574,6638
1084,5183
462,5097
392,2147
1309,4009
1434,3431
727,1486
1100,2453
232,1539
477,708
719,2689
259,404
1454,3630
2379,14593
552,2255
412,1132
232,563
1358,1305
-54,447
2277,1688
1041,3384
1113,6680
899,4070
920,3548
1110,1441
316,2206
383,1239
257,438
430,1621
1266,4334
699,2527
444,1722
874,1304
149,1181
995,1621
467,664
351,454
1025,3020
346,1010
411,414
872,1529
131,1030
1239,1855
1082,5219
718,3377
2671,7057
294,2374
1478,5474
547,878
335,841
567,770
294,519
379,1359
1433,4611
220,1587
620,4644
1591,1074
798,1536
1051,3223
659,465
408,539
922,5008
649,729
473,359
524,5743
494,1987
929,1774
1148,2947
548,2809
2464,14746
408,451
967,4264
647,1042
34,614
595,2700
408,927
460,1041
2807,10239
418,1333
241,789
189,1599
328,1375
473,1500
526,2030
244,719
579,2331
878,12862
396,2839
514,859
482,1572
674,2352
3166,6670
783,1011
295,874
346,3452
559,994
208,965
988,1739
1098,1583
740,2215
784,3023
988,4516
627,3052
841,3447
570,3584
256,759
1520,6332
730,1456
168,711
623,1188
752,1899
262,875
687,1105
1205,3695
281,1854
762,3163
982,2578
1213,6818
1209,5180
1427,3550
701,3131
179,1073
98,983
823,3723
968,1678
1167,4250
502,1819
655,1966
1654,6475
85,534
1098,1628
320,771
734,2388
467,607
442,741
248,716
515,593
1252,10973
1449,5152
687,1834
162,458
683,1682
460,2368
1018,2025
546,702
185,507
291,747
241,1588
223,1056
349,1169
1532,4453
381,2191
809,5259
1593,4820
1277,4450
737,5428
898,2499
544,393
337,777
587,1511
758,936
420,903
316,472
462,5114
659,1764
992,1453
154,862
1987,6795
1286,1394
2386,11827
1398,3209
260,1729
471,359
154,743
153,601
1352,4683
122,2456
817,3016
600,507
403,816
1280,5363
375,1086
336,650
496,1486
839,1973
829,1941
61,896
1232,3221
272,1249
1482,9135
75,614
291,507
1881,4370
800,3424
435,2771
402,2687
926,1260
423,800
366,958
467,2393
283,2282
448,2457
410,1018
47,2037
691,709
933,2874
1162,6183
1456,11624
1936,10944
890,5484
720,929
1134,5008
340,1039
711,849
105,769
2664,17251
1572,4553
330,776
620,1692
260,838
2501,1151
253,1183
900,5425
956,5002
132,833
495,557
2187,5356
53,563
842,2951
572,1064
260,525
1192,3142
302,2057
535,1439
2035,11755
1571,3308
263,627
292,1361
309,4380
278,1528
141,1553
256,632
281,930
164,364
1337,8564
540,1678
465,2220
1083,1159
1321,6624
1794,2844
177,515
347,2451
1304,2255
358,1310
714,2906
833,2414
433,2125
362,610
425,531
1341,2470
584,1456
507,567
258,1229
3238,19261
1331,3013
1175,2840
707,1704
478,767
869,1263
519,826
804,1257
309,801
926,3058
435,1305
1634,2993
566,1022
1313,3945
619,1168
454,620
1784,3539
538,1321
91,462
815,997
1061,3040
699,1294
217,674
767,3010
184,795
919,4426
273,809
790,6778
2233,13513
308,1429
389,1173
1980,1712
315,666
535,4548
496,969
342,2482
641,2376
869,2221
298,1226
565,827
1150,2571
155,417
257,1153
1614,8660
465,807
123,553
641,2784
883,917
384,480
400,1080
1249,3540
229,722
832,901
841,10583
717,684
498,3340
1730,3379
1037,3151
1505,6536
899,2547
1879,2441
448,571
469,3464
233,361
266,675
723,2885
774,1952
419,821
1051,4750
830,1229
1229,6215
616,1354
1437,10523
1003,3537
2146,10099
833,3377
2426,6177
2953,3779
2837,15021
1589,8558
451,872
528,537
217,1059
-13,1672
605,974
614,673
1156,7312
1452,7891
394,952
871,4198
1301,5376
169,894
239,497
300,1097
164,922
296,439
1136,3377
223,1009
519,1238
1786,9681
817,1713
429,1644
390,661
2404,13219
137,534
607,1358
763,4595
617,662
1389,4968
345,896
123,621
488,663
1808,5322
385,1050
399,668
1625,6624
786,2574
335,879
263,762
255,474
1818,2177
726,1873
1460,5149
291,2507
777,4373
1121,834
182,648
331,1205
1211,1529
505,2413
1456,4707
612,4044
1155,4220
2146,9785
284,4147
1426,5792
485,1892
927,1921
242,1517
810,984
360,350
160,680
507,1329
1325,6102
1150,2111
608,2763
1961,4268
1087,2401
94,672
1024,3052
703,3912
752,1587
2248,4743
76,470
511,2456
705,1269
358,856
311,1233
844,4352
479,1005
595,1571
518,6952
459,1900
348,1160
796,868
206,1395
792,1075
326,1244
1553,3844
2385,15295
376,578
970,2912
293,830
846,2404
265,1491
93,3332
410,381
241,823
216,2515
568,1946
1073,4688
1235,5062
130,789
495,2358
1634,2180
784,1234
459,814
326,601
-20,406
513,2073
1207,4018
901,3677
1470,8349
569,910
491,933
521,1822
523,1799
321,2434
726,5124
638,1626
1916,5252
1370,3309
687,2374
359,2665
418,1734
521,1706
145,499
475,875
427,744
191,1377
240,536
248,1210
784,2227
753,1404
827,1612
2860,10001
155,503
818,3939
616,1206
5165,7126
134,553
561,1424
143,422
1598,5465
835,2314
1106,4291
533,1412
451,422
1438,5865
210,754
315,765
1021,3050
1300,4398
588,1416
680,1357
460,1672
489,1378
172,576
405,929
784,3826
1174,4837
1036,2932
275,646
498,2093
621,911
397,2938
505,687
1592,5037
251,960
927,8190
1489,3550
271,506
826,1516
47,413
702,1547
939,3877
994,4653
872,2330
640,1181
419,1763
126,718
190,464
168,845
396,643
1509,5925
245,567
1034,4527
420,694
1709,8855
1169,5427
260,2109
300,954
51,406
868,6794
163,828
2353,7364
1199,6542
245,851
477,656
606,849
734,2560
429,1638
262,693
50,535
800,2153
565,599
443,651
1012,2621
1483,12511
639,1396
1051,5549
112,435
1836,6160
153,471
860,485
1840,7267
905,4241
416,1016
622,5214
357,362
1119,5350
318,1086
1418,1103
1195,5548
78,460
1079,2525
1260,5870
234,1958
91,1184
1197,3018
631,1330
42,534
330,1231
817,2969
2885,12364
1262,5307
267,1302
406,2244
342,1116
569,1426
1031,6940
2770,8775
378,1116
736,1668
1062,5225
989,2673
516,1062
1526,3858
471,2120
480,2942
69,485
1238,5533
1990,10244
853,365
117,1712
568,1441
245,998
321,1215
531,908
883,7008
546,3335
798,2775
2511,17920
1833,6865
237,365
377,701
208,445
429,1869
953,1461
513,1105
401,575
1126,8850
298,902
170,620
552,2137
568,1557
351,349
229,911
2037,13150
386,374
1121,1034
661,2848
311,727
179,837
619,4603
1088,3768
781,2539
419,3204
1241,5653
376,1787
841,3907
168,963
1996,5912
196,583
8,570
497,1309
202,824
2598,13009
538,592
2684,12173
2019,10606
726,5387
502,680
484,2155
1097,1885
69,450
473,3574
1064,1611
1093,3313
572,1145
1118,3736
1238,1171
1081,4436
1003,3603
1195,4371
998,2445
357,2836
918,1774
513,2393
547,1463
325,546
408,1436
1081,1744
484,1902
621,2276
548,2953
519,1507
588,1095
1146,2928
296,1790
1543,17145
1872,8979
1396,6699
576,2146
277,1544
1079,3325
1058,518
434,1058
444,2779
478,3176
486,2494
376,1795
154,551
864,1383
897,3577
222,464
345,4582
748,1078
499,1048
423,1115
1318,3709
407,769
417,1060
949,1488
531,1471
611,2576
990,2469
1393,5074
1343,3295
1596,4457
1721,5555
2033,4963
206,570
201,468
1589,9892
184,482
276,464
373,1787
1285,5570
175,465
489,1962
435,1468
1265,6563
638,2428
1170,4680
1230,1502
3284,14411
1179,3129
959,4955
255,657
558,1617
843,4087
200,795
936,4414
473,1075
514,810
113,348
408,1369
673,1036
590,1281
308,601
320,1370
495,1462
2589,11425
1347,5671
1122,2762
162,542
1869,8126
372,768
903,4460
588,1563
310,1653
686,3843
790,1684
509,1424
114,517
286,447
167,373
857,4846
196,764
728,1625
472,1133
652,3230
1481,6416
226,1238
1297,4305
662,1060
721,1950
800,1033
404,516
330,907
495,525
1576,1960
338,780
650,2285
625,3265
1382,5208
1875,4485
236,1000
661,3020
845,4103
948,1631
1243,4983
809,2036
352,1407
344,681
273,5562
1473,11554
501,1340
242,956
399,883
105,368
159,1583
657,2275
411,723
395,1627
385,1589
258,10714
1619,5719
208,718
1408,465
341,1162
384,657
124,3431
843,3188
219,1480
546,2875
461,5155
1079,6331
887,1667
1081,2861
294,818
314,807
561,2696
857,852
409,932
340,1994
923,3435
2620,9300
836,783
369,838
794,2500
154,582
2831,14298
730,528
741,2881
282,1455
784,2283
274,1337
314,434
1312,947
880,4307
530,1648
1415,3921
416,587
570,519
810,8712
685,918
617,3409
-42,504
1719,5199
689,4071
337,616
1741,12339
102,503
803,3683
1329,4270
339,384
438,1452
840,2243
374,2565
319,726
477,1276
1257,1414
826,1394
559,3296
988,1888
797,1202
537,1765
264,396
605,2299
695,2245
1422,628
921,2679
461,959
152,588
322,627
761,1092
1003,2490
371,396
844,4828
426,2594
834,1793
551,917
329,500
231,2104
417,1189
146,1230
1068,4970
341,820
663,920
1280,3489
336,1177
4165,8063
633,1105
1264,2365
1762,8980
-106,956
559,1030
220,727
820,5876
304,1632
1493,10789
4502,26181
2373,6231
388,778
62,6028
524,2085
1077,641
1392,4427
839,1510
1596,6972
1180,784
2615,10267
1171,937
337,626
956,3529
334,1035
351,728
387,1455
859,3344
399,1270
339,593
528,713
73,428
2275,7540
2469,6096
1475,5292
352,1208
792,1952
383,410
1906,2910
1967,7337
712,1378
722,4234
288,1570
310,419
349,661
797,3963
1021,6148
716,2288
1778,15700
221,707
760,2849
304,1394
1973,6986
329,673
1258,2184
243,704
767,895
723,1318
111,753
275,720
508,645
916,1904
855,2184
989,6154
312,3487
130,765
253,436
844,2694
1730,7712
1346,7257
701,1437
424,517
898,3494
290,1320
356,1480
1132,3143
278,1022
821,6726
1733,4130
1899,5270
743,2615
688,2898
714,1485
1053,4813
375,452
707,2132
274,694
141,652
472,837
172,856
1002,1679
241,1757
247,728
295,545
501,1433
1024,3273
114,530
292,2079
277,2748
688,432
1036,2480
368,482
262,566
1012,4379
1218,2903
746,4126
1146,2399
949,1586
35,810
1255,4300
820,2670
117,982
1969,10247
778,1852
174,1397
295,2355
724,3287
604,2204
316,893
396,1492
421,649
541,4046
625,2671
376,1221
481,366
281,618
315,2365
48,3250
383,966
875,2841
688,1762
2100,6986
350,1797
244,868
201,1339
469,829
124,2026
186,1642
865,924
1200,5627
4757,15718
1524,10415
548,901
337,737
1575,2987
1197,2384
405,1279
1182,5819
427,537
292,733
449,873
1255,4203
177,3016
560,1562
2991,11609
608,5124
622,2272
309,1143
1174,6006
679,1225
183,814
423,3655
174,497
1689,8258
399,3482
347,1096
456,2910
609,4499
721,1143
382,2142
255,855
550,1268
647,3648
1853,10332
609,857
586,2516
8,896
942,2951
395,3341
558,2622
751,3557
899,6266
510,1286
959,1305
420,1687
771,2009
1547,4529
1019,1099
218,914
304,1234
934,2578
380,666
1351,3231
1141,4712
466,787
552,789
238,1373
512,1574
1228,6593
123,730
478,984
792,1619
946,2437
1792,9059
2016,3938
935,5956
1472,11094
333,4567
26,1273
1990,10653
336,494
866,11843
552,2350
3338,11773
778,2253
437,1305
474,638
1066,5187
288,497
953,1935
647,3468
501,2272
486,801
183,369
194,509
1652,4913
984,5193
1253,3526
254,730
1121,7926
865,3462
1108,5558
1566,4477
1242,3375
246,459
528,1628
165,1078
565,2706
216,1699
1097,5855
285,988
1489,7320
396,1720
307,879
1625,7775
262,472
2650,11543
666,1697
468,1146
242,593
342,720
1465,6241
91,941
102,662
2417,1700
550,796
898,3432
80,1445
743,2354
340,651
451,1927
457,896
442,1768
132,721
494,1403
349,443
354,797
241,1783
565,3124
1197,1552
1189,6404
743,2711
609,1316
768,2488
1520,5544
318,1106
186,441
2418,4753
126,348
460,581
921,2786
252,1644
1785,5455
896,3234
690,1740
707,1800
234,887
591,1933
469,2918
306,867
267,691
705,2409
677,520
1661,4759
332,1945
731,1474
1057,2356
640,2855
779,1263
363,815
341,554
129,553
136,1048
233,1039
915,3203
383,495
912,2992
1478,2677
285,2521
310,894
1352,3126
479,383
111,1199
614,5074
1811,6279
1476,3337
416,589
177,689
148,634
401,1423
674,1920
181,693
32,773
322,587
1136,2194
1387,5784
28,648
592,579
1452,3900
2371,10786
2622,6454
1861,3811
155,1010
2843,13568
274,596
315,532
1914,12412
1158,2353
909,1331
638,1812
1874,15793
490,1693
137,670
1647,2803
2283,4236
501,1763
995,7059
283,349
1570,5811
283,425
408,710
780,3488
987,2582
370,939
1714,10526
459,1674
744,1713
1040,3419
557,1448
244,414
153,869
408,952
1769,10792
657,1518
500,1599
747,912
432,1413
254,1390
177,496
257,874
406,3049
899,2229
338,1115
687,5938
1283,9204
197,1091
935,3343
426,1126
545,2310
648,1626
708,1237
1983,4325
353,646
414,1651
546,1104
3024,9128
222,1808
2028,5147
50,493
1944,7278
1275,6704
3632,4588
2530,8342
2860,4053
553,2030
209,1012
190,1074
775,1135
467,5827
229,1004
289,1333
77,401
-1,645
2706,8594
1750,2679
2777,1402
911,2430
649,2811
444,394
656,1866
362,422
358,1302
803,692
918,2066
72,624
6171,41270
2075,3565
520,1689
1118,2409
210,1146
448,1510
365,1435
1555,4051
484,677
-7,577
519,621
1640,1571
318,1439
134,466
140,521
557,2958
-9,370
42,385
1329,1851
1188,4552
1082,3474
250,992
786,7660
105,1136
489,782
771,3531
554,1453
301,1050
1033,5915
795,3815
1590,7683
730,3313
1403,4227
88,1213
336,643
3259,27906
177,664
194,1883
351,3015
273,1034
1642,6225
92,692
652,1271
1662,7612
2204,5434
421,2047
154,1153
243,1641
1253,4222
480,1392
373,1434
957,1304
848,2863
454,1585
1227,6557
237,1502
145,415
2643,14938
693,2924
548,1115
892,4533
-95,563
835,6413
81,3103
183,3348
757,3559
497,2080
182,796
2080,3036
937,2751
1802,8159
1599,10286
298,2444
308,896
998,3812
2145,6394
1823,6349
349,1177
486,1161
352,995
1305,5496
213,1053
442,1332
679,2652
420,2585
669,1239
403,1506
46,497
783,896
412,1568
139,783
526,2304
586,2726
291,4396
122,2006
297,1322
456,1292
355,931
294,1979
22,611
609,2670
672,9018
337,1900
1538,4784
1863,3040
949,3225
1516,2285
667,2411
1853,12905
228,1234
1844,12148
215,979
163,999
417,2311
327,783
706,447
124,887
1955,7572
1657,3960
377,464
562,2544
314,662
436,1675
137,417
472,1331
754,597
2003,11157
294,4649
617,1373
510,1082
481,2534
352,1148
555,1821
1186,4450
303,565
737,672
477,4084
604,1266
94,958
354,2131
427,962
749,1393
622,3081
629,3475
497,2385
1397,3865
329,2226
411,2029
-4,4010
462,3217
1827,6365
913,5478
610,987
115,388
-15,469
235,572
342,555
434,2574
347,668
272,1100
278,1453
535,2455
627,3081
1398,1761
347,1012
1689,9554
671,1268
1362,2579
344,644
484,1778
728,611
167,605
1461,8092
931,1393
1256,6627
553,5288
77,1074
1603,9149
6389,18182
443,1170
855,1590
895,3262
4550,7807
150,812
441,1532
485,1545
943,5019
830,914
1383,4750
613,3323
844,1695
534,1954
426,1520
1697,5308
1203,3957
562,652
283,694
1461,5405
2055,3946
2043,8788
1541,2993
271,1026
569,583
215,3187
116,1353
168,723
349,1235
111,570
272,672
91,647
723,2001
353,1605
732,641
503,824
691,5697
271,3335
1774,1505
1626,4464
1150,4455
348,1788
310,976
661,966
138,2944
940,1738
1043,3265
3458,19572
874,3511
1141,1980
855,1000
447,1148
1322,4714
285,1354
2542,6393
473,1955
307,639
990,2388
68,394
205,634
26,725
74,1327
2021,5362
618,1855
1142,3599
149,585
203,1212
749,2046
295,1052
1321,5709
1081,2787
533,1664
830,4149
1949,2956
343,1049
2091,2215
521,1023
639,1191
652,3505
525,827
651,3098
66,411
295,532
953,3017
636,1588
219,1910
321,980
42,6154
4438,4358
257,1885
256,1604
325,964
358,646
714,2249
1422,6599
396,1816
351,1260
1406,4241
922,1181
488,887
2207,3525
1700,12912
267,381
589,813
1321,2869
1824,8611
404,1780
540,2598
343,1196
905,3149
168,533
124,1777
577,2631
1151,4360
1084,3968
405,1550
517,7225
90,723
681,3007
666,1831
1619,4233
341,8977
365,1151
2242,7820
626,2462
634,743
355,4196
984,3078
1904,6165
325,1050
750,1606
1898,4483
924,6398
262,1613
325,1793
200,432
307,1763
431,937
81,4365
1408,3823
266,462
1871,13861
508,1145
1095,4590
766,1531
3133,7006
1202,6929
787,2961
321,732
176,774
134,480
1553,8330
647,2444
1757,2204
492,1058
183,3529
9,889
1414,1388
248,404
1310,6278
1825,8868
932,4257
705,1641
328,1221
283,1080
135,647
733,4871
2384,15121
1074,4053
532,1023
411,2885
74,730
18,521
37,4816
1200,5779
467,2222
464,1390
564,2552
582,1162
68,646
-61,1002
481,1115
314,1058
924,6181
3,1264
312,804
335,635
807,3893
356,3609
494,979
-125,723
122,471
244,535
440,1387
762,1305
999,3526
258,490
999,9784
1828,10487
2349,14981
899,750
756,1067
625,505
1859,2488
2302,6995
1583,3073
2787,5161
127,392
64,656
835,4037
1880,5582
599,3624
234,499
1616,3493
306,588
305,1336
490,1272
571,2386
408,2991
164,460
1013,2531
704,3520
2180,14542
538,2780
1260,5011
132,429
549,3658
109,828
250,1944
939,5673
749,2053
2033,6164
149,5353
1242,2966
372,1254
151,630
580,2434
1920,4657
310,825
297,2857
309,717
199,1265
390,818
1148,4983
678,1855
552,426
904,2345
114,3811
436,1511
1313,3872
958,1459
319,1244
634,8643
343,1341
20,1240
1367,3807
1612,3957
587,1463
1475,4989
791,835
163,3723
165,1048
291,1487
453,838
416,429
100,996
413,1953
894,4656
296,638
566,4365
907,2522
1955,6962
604,1266
180,795
204,787
1257,5219
1510,4321
1087,2889
474,542
-17,931
709,1774
377,828
22,1905
182,974
564,412
338,4078
280,464
87,2001
745,2284
1126,2367
494,2984
584,2146
1197,352
262,1924
1493,7453
725,672
55,921
82,1883
33,699
1176,3349
1185,10862
605,1356
74,761
1441,4295
1709,7454
477,2679
813,2390
1255,3717
3304,1734
208,460
1848,7747
3014,3970
1323,7635
193,991
