"RL1-A","YL2-A"
4658,864
17082,1153
20008,1211
4954,505
13963,3178
19779,6475
15085,2866
17001,4999
16289,4001
15277,2615
7552,1436
8264,569
7399,907
8689,1553
23255,3736
6826,1546
8891,995
12168,1272
4583,534
19425,4263
20553,4202
13304,463
9472,1279
35415,6564
3459,884
10020,1116
8330,1155
26691,7434
43676,9397
15096,3218
10433,620
28685,5343
21738,5309
25784,5278
10810,1087
8225,1111
29824,5060
13164,4579
15116,1705
12818,4907
4904,1073
13246,1734
31653,6041
12973,2111
2381,840
6210,690
12773,2753
2728,564
12275,2228
9485,1517
11700,1065
32927,11373
15649,3528
44056,3317
7676,1178
17804,2823
18352,2432
23838,2421
14534,1075
19729,2124
11730,1676
24515,2652
12723,1536
36894,7583
4852,523
15163,2701
18108,1088
33386,10156
4140,843
18851,2896
31536,7702
6948,2389
4395,733
15516,1813
12444,2114
10826,770
19901,5022
5362,551
38025,3583
10255,1018
18219,2355
7935,881
7454,2823
10363,3474
23668,4085
10598,2200
4745,954
28585,4308
9838,1117
19594,3080
34781,5325
42104,6844
20992,4762
12654,1209
43361,8456
10237,1137
2273,602
15044,2043
7231,758
9751,436
21426,3679
7674,1154
3014,394
49022,5953
23993,4960
23906,5586
17471,3539
23358,5657
7779,821
27831,4948
6837,720
11118,1997
9920,1856
2633,725
28614,4682
9444,1470
63503,15785
18025,1172
9811,736
20193,1575
26424,3753
19387,3964
17648,3050
6332,1118
13248,1144
14119,2218
13282,3078
24496,4645
8800,492
27488,1980
11373,1815
23759,5287
4597,979
15942,3525
5697,893
23368,6076
34923,7117
17948,953
3583,1030
18977,2960
1427,752
7894,398
5546,1835
17126,1290
12713,2310
9429,916
32289,14083
16990,2129
20671,3395
6059,881
18178,1386
19100,6060
13779,1441
28605,6718
23005,1484
4313,415
20604,1281
8033,539
43210,6432
5691,424
5618,586
16623,2031
17358,3596
10037,724
110534,14697
19857,2588
10086,1525
9952,1272
11712,2645
22514,4841
9383,2293
5293,1796
27844,6076
9743,732
11308,1326
10197,2384
11944,1195
19640,2161
8157,625
9284,1266
7495,540
13974,2564
10981,3051
7987,1344
15565,1334
15331,1988
11450,672
7907,1203
34281,8741
3480,477
9701,2982
21961,3356
38642,4436
22077,5089
5049,1005
27273,4826
9667,523
18476,8025
38403,6107
20171,3975
8460,1739
4646,445
43316,4918
8141,955
58984,15826
19768,5841
9572,1859
20134,3577
21283,3387
22152,2425
62481,10564
15566,827
10481,1280
4159,347
14312,874
2087,410
21661,9302
7065,1414
16874,3836
18014,1767
10871,1308
11143,1176
8980,642
21442,4440
7349,2964
24400,5302
33624,7876
13065,3088
12155,2139
3756,463
4837,502
11094,1979
22871,9924
38868,6115
11695,1066
7943,2800
431,30363
20626,3180
8310,487
16025,2107
17389,1842
9482,963
19184,747
8914,1144
3610,1292
15959,699
46306,6986
15415,1915
16883,1187
24177,2808
16438,3372
15546,1594
9910,932
36042,5033
24078,3758
15638,2884
12717,1918
7700,1200
9676,3101
17798,5421
7018,443
1115,666
25216,1774
10452,614
12282,2037
42054,6365
23583,1852
16266,2083
25583,3405
21993,3829
5770,361
37212,999
14208,833
31430,11829
8290,1771
20859,8700
22160,5367
4324,505
24056,2442
9498,1522
6148,590
8691,1061
15482,4713
8699,735
43506,4293
5935,430
9348,1137
11354,1032
25967,5192
25401,3012
6754,658
4659,1022
11360,1242
22126,1353
10267,1534
23731,4139
8721,1292
9748,2664
9627,2672
32269,5869
16642,4497
3525,739
15316,839
7840,988
11579,1159
42745,17049
11155,1836
20916,3424
30031,7496
6420,1310
6953,2686
22988,3334
3941,30409
29501,3590
12860,597
13806,2563
11137,973
21663,2090
14032,2305
11344,2111
5120,436
2426,557
8771,1218
6379,1267
11363,4876
5267,887
13897,1937
24508,4536
20593,2860
9905,1317
47940,4895
19769,3512
24205,2664
51639,9019
61651,14515
6882,811
32081,2130
11615,2008
-38,8110
11333,1943
28373,4668
6438,1292
14736,1317
16175,2498
33382,9302
41156,4982
14440,2202
7003,914
6379,880
6677,1502
4107,397
6311,672
633,1558
10366,2245
10297,2394
17476,4434
2875,802
19291,5406
2914,368
37663,8652
5562,1438
20876,1706
17307,5167
45298,2025
6080,607
13257,2057
3850,895
9699,1136
11220,404
23985,2909
10255,1928
16506,3038
29312,5832
3732,628
27943,6693
8045,1657
16735,452
24895,871
12198,756
15799,3510
14820,1429
35517,5270
15133,3334
37475,7958
13643,4055
17647,5009
19416,4153
7914,443
12270,1184
23520,1795
6191,1053
4929,935
32513,6675
59629,26063
13709,3137
4850,472
4882,1151
17913,1687
52110,10809
36275,3564
11592,2777
15744,1914
33328,4309
4535,860
5860,818
16699,4265
5558,1011
21918,1985
8576,978
4726,1010
16573,2831
8257,3571
16621,2618
18901,2751
26045,5871
24612,4544
16660,3108
11812,2679
17266,4016
14645,881
6409,881
4966,1159
33770,9139
10205,2316
12274,1770
4184,682
6087,1761
6083,594
13251,2558
13520,469
35745,3499
10182,1266
12821,1313
7117,1051
15293,3607
4702,507
30062,7545
13173,2091
17021,7072
20025,2349
10682,2933
17352,2553
8839,375
16435,1343
16545,2406
18334,6804
8049,1387
31012,3065
9044,680
8131,650
32401,2888
5106,670
21723,4726
9303,1127
25940,1779
17199,606
16456,4937
17513,3058
7223,468
5473,674
7218,580
21642,3693
6598,1723
23671,4498
7105,484
20511,6438
9636,2476
13459,3435
54476,12340
20783,4085
4164,604
17299,555
17424,2582
5023,565
7882,1697
45026,8320
31052,8094
10600,1229
3077,744
21014,2423
5521,1272
7474,521
9099,1674
8544,3625
6320,371
22255,1908
6214,545
6019,705
29741,3453
10024,1237
21915,3491
11119,510
37515,8101
6761,733
27774,8845
59731,13228
10501,2259
12177,1705
23620,14864
11638,2396
4120,748
38056,2064
6108,991
1672,586
47615,8310
14222,3106
5106,980
11205,2928
-128,14805
3916,800
17000,2083
5917,946
3528,397
8988,2078
22250,4870
18825,4890
31775,6905
26767,4938
32711,4745
9134,790
19581,3878
6399,672
1239,552
37266,6589
64155,11203
14087,1801
39268,7901
34847,5498
15691,2689
18296,1775
26366,7934
15420,1248
7061,702
11700,1588
16393,3836
8202,855
5875,1284
7253,1100
9862,441
32439,6762
26036,3498
8707,2254
8162,2384
22704,1489
24471,1448
12129,2744
40578,17946
16178,3111
30484,8586
10448,471
38899,3514
8525,2023
30997,994
6177,597
17315,2894
22892,5068
16489,2070
9935,2564
17041,2618
9988,1703
29521,3871
17595,1763
23519,1748
28226,4954
16809,1604
6080,771
14127,4499
6886,967
4905,961
2340,877
9878,1473
5182,485
46452,13026
3845,394
12092,1067
12575,1232
33085,3563
10622,1764
22790,4396
26226,5001
42049,7025
13269,3910
1929,1254
43442,9222
20704,1520
10284,1356
13134,2305
23055,5057
3426,1240
17365,1740
24006,10425
14371,1854
5064,748
8654,1303
17680,995
28501,3341
12785,682
12237,611
4188,844
12619,1172
11023,1243
26662,2738
32958,3928
17425,3998
18626,4568
18160,2243
25049,4997
20754,1205
3955,419
10026,553
7945,923
15523,3720
12120,1733
15591,2581
11107,1270
9228,819
30589,5714
20897,2935
27517,4690
28920,3604
16443,2297
7962,1838
40556,13004
32751,3711
9703,1021
7248,1291
16875,2275
22639,3895
9364,1216
26,7943
19217,2891
3925,409
24741,4467
9614,578
6314,2863
10315,1915
17192,2586
12537,647
4860,1061
4819,424
8953,1940
21957,1458
8963,1104
27292,3155
8388,387
15971,2147
13726,1808
5974,1033
11513,2104
14294,428
5275,437
4424,1423
11362,4297
4471,871
3926,531
10932,422
9503,614
15529,3078
23600,4914
29059,8043
9853,1567
15846,1400
11583,1593
21994,2162
5610,806
10984,1142
10981,3993
8623,1767
7958,1741
23735,1889
5944,714
21385,9454
15565,2589
45726,4570
6214,912
5744,610
46758,12744
13141,2817
10252,1305
10928,2108
3123,405
29570,3959
7597,542
11119,2537
33863,5023
4723,1109
19528,4465
12221,4224
8675,389
47609,16596
6046,719
19461,469
8840,1784
30087,12281
10107,1463
9914,2335
15818,2696
33162,2825
21478,5994
10558,4107
36608,7242
2729,618
12350,1468
10936,759
5672,971
25410,2395
15773,2035
27462,5692
6287,2098
14099,765
11481,858
25074,6777
-190,2153
12046,404
20010,1779
9029,2455
24858,2431
13446,1635
3841,469
7877,415
10258,846
5226,868
8565,635
11364,583
27684,7728
18530,1386
19945,4281
10014,1737
6839,1711
10911,2635
15926,5858
16620,3053
3842,764
18799,3165
9806,2828
5190,1193
11793,1083
8363,1294
37643,5460
7414,2550
13370,3211
8430,705
39886,11162
16387,3877
15974,1709
68853,27295
19677,2458
11046,1561
15844,1131
28051,5150
23937,6380
74599,16839
29142,4028
16745,3176
7548,1858
20193,3407
12877,890
10355,1584
48937,10373
26453,4731
13259,1123
20575,5248
22681,2146
3821,676
18723,4237
12337,2364
7425,789
28578,1812
32638,7816
58059,15512
8019,540
64190,6855
19802,3746
39267,7735
28730,4702
26528,3994
78078,18585
9279,5695
11082,2111
14350,1087
8227,826
13508,3942
24758,3001
12701,1181
26877,3929
6559,1256
13729,2125
7788,1686
13125,2864
14902,4330
7781,2747
35708,8358
20990,2800
9427,1029
1615,495
5484,991
7321,992
49940,12531
14183,3815
18777,3095
6901,1211
11973,2933
11117,957
12831,1510
21740,5136
13705,2360
21107,3861
7954,932
3785,606
7580,644
28864,4210
11566,779
36583,5554
8401,1252
15139,1742
7131,982
4095,401
25369,7269
19853,3426
6416,675
30700,3820
27098,4780
6261,596
10419,567
11322,1886
4741,912
12407,5102
29983,5603
10896,422
6060,1030
8988,1220
12150,1267
20115,3821
38044,9164
6433,1048
16328,2143
12625,689
15269,3731
68010,15817
5749,1068
13326,1236
32476,2633
12403,1732
6752,1618
5708,411
10836,1206
24827,2393
14378,2813
5929,438
24542,2652
20745,4175
33479,5392
4427,1653
12477,2547
18572,1715
25205,4339
9648,663
6682,781
7087,472
4768,357
14538,2492
12521,1088
3921,471
16607,876
36192,4913
49084,12065
22335,1559
18322,4509
76538,10750
19929,1310
6916,349
45541,14680
5441,943
7247,784
11589,2628
46441,10548
18609,1578
10304,965
13570,2391
14474,2071
12009,1124
7810,1516
12325,2299
10037,1287
14550,1299
12315,1604
6168,1104
22520,1847
8082,1702
10746,1399
1470,435
7167,828
10094,1347
6777,1140
19242,2727
2426,755
3853,665
67293,17805
7459,423
33422,4212
7045,829
10249,890
8944,595
14088,1798
22824,4179
17079,1329
47506,12521
33253,5780
12339,487
6515,1908
20460,3263
20302,4342
4523,563
17675,2085
2813,947
2492,713
16359,884
17881,1046
14531,1826
8545,752
8357,985
399,10473
18616,1141
20117,2391
13886,1436
21401,3418
15611,2377
7742,1617
-595,622
21871,7447
6188,366
8653,426
31129,2881
10310,992
30507,2260
22728,2846
6354,909
8700,2589
23427,4176
20739,3209
31923,6375
11954,1139
4404,396
19316,3393
5422,1092
35267,3232
7752,2508
28296,2621
17508,3206
15126,1551
9033,998
15389,1168
33604,9180
31613,6002
5201,922
10135,2230
18253,1508
15541,3136
14880,1874
3612,630
15987,1823
-621,17756
38041,3009
3657,558
9634,1949
13204,1214
25493,4624
18143,4661
10060,838
6347,466
19285,2168
20105,5269
2284,697
12363,1799
4642,1287
16538,1994
9572,681
6159,398
31405,4845
22755,6032
3259,1639
13579,3068
23649,3059
12188,1680
21049,1851
9946,1190
15257,941
1864,439
12889,4620
3814,614
2075,451
35333,10745
29261,10008
6850,888
22895,2312
4390,582
6182,1006
13703,3221
11925,3768
7522,963
13448,3988
38130,15540
4750,1418
11246,2374
11058,699
44751,9901
20779,7076
11351,1937
24762,4610
10028,1495
15968,3660
26909,6940
28732,4781
24422,2297
6812,2094
13416,1016
11782,1624
38000,11293
24285,6284
15878,2159
10852,2201
16155,682
16719,1212
28747,6986
6499,674
15537,1562
19318,5269
6493,843
6336,562
6184,584
16229,5104
3299,680
36118,4781
27126,1917
15765,1673
39494,12581
6458,1959
25949,4856
12901,949
9653,694
7437,3180
20790,5933
5717,399
9060,2231
18258,5656
2989,1043
6735,464
32557,10451
6524,1472
37366,2659
25280,2380
4294,700
8633,1838
4303,854
10344,1018
4229,798
16440,2930
5069,640
24443,770
10913,1026
10101,746
10200,1266
27960,5058
18177,1089
13764,1558
7895,2007
6521,654
15679,5606
11427,1600
4597,1005
7785,617
15448,3225
19206,5787
18118,958
10587,1343
49488,8032
5898,521
14143,2358
21859,2832
6966,672
14077,860
14505,1133
9994,3675
4574,938
6935,481
33049,6084
12368,11468
8033,1329
10168,2706
22294,4608
2982,1010
8066,1069
24725,5679
12256,563
29455,5116
3424,1374
25628,2894
5400,1071
29530,3340
19650,919
13172,1661
21308,2813
7749,1725
8762,1192
10893,1006
31159,9119
1945,759
8811,992
6263,1139
4061,695
15140,2049
6405,1067
18991,4875
6518,469
35019,7988
42028,6190
10196,1609
8447,1356
18067,734
22657,1086
35539,7272
32351,12488
14189,1612
11099,2200
10141,1065
18839,2615
20324,4601
17375,1468
14365,3550
20319,6426
74000,17663
5497,816
-830,7274
8732,2260
11692,1847
18805,2484
8819,1144
14321,3954
9291,2474
14705,710
13475,1441
7999,1694
6082,687
27197,4706
14980,5763
15220,1182
32014,4468
16778,1981
8753,2347
15178,1642
22531,7101
25460,7473
32524,9074
20333,875
13241,2111
36480,6078
12690,1971
28082,8517
8404,1361
62546,29667
11662,970
29812,4016
15466,3176
4337,1180
11193,1245
71177,11967
25536,697
7825,695
20826,1490
-1073,461
44472,9757
14392,2532
5059,1173
7452,1142
23203,4281
45046,19747
4177,551
5348,1424
26404,7147
22890,3065
4191,499
18324,2564
9389,956
10236,933
3166,412
6464,1470
12155,1087
20252,4942
7896,976
8417,1137
12131,903
20904,7372
7129,631
24395,4715
37099,4823
4909,693
5254,610
15385,3098
8379,913
10149,1864
14004,2726
14149,3694
3576,517
17138,7184
12984,3311
12943,2495
49527,3881
5390,1643
13129,1221
6321,1453
41446,11352
11691,402
6245,1154
8903,2012
29160,2288
3519,385
17526,6623
3562,1150
7337,1096
14399,4332
16025,3405
19363,1788
21807,1914
7863,355
9810,1181
20135,5177
24517,3660
23357,2030
23735,3025
8167,952
14603,1408
12616,805
11608,3071
27686,3057
20456,5226
35502,10980
15091,857
17094,2687
45374,6107
17234,4006
3955,401
12091,1767
12798,2589
7252,2157
-598,1918
16446,2863
20286,2248
14644,1184
29505,2460
14441,1705
14140,1894
21266,3180
16185,2088
5624,350
24421,7511
18455,2199
11684,1021
30029,12881
16038,3453
20214,3023
8984,1909
23510,910
12881,791
8044,1441
23458,5617
12660,3012
6886,1877
10877,966
14598,1785
19544,3801
7911,1670
8139,1240
5521,1019
21223,1392
14486,696
8392,583
4586,687
66968,11655
8767,2035
28057,8700
7558,1284
15223,4283
35974,2394
19292,1393
14199,3734
7095,1432
13070,2150
15020,3469
20147,3950
7420,360
6970,746
5420,725
5056,906
9925,1039
10758,1995
19275,2288
7548,2709
55569,10981
4891,735
25092,4823
25347,6980
28294,5725
32301,10560
10562,1050
15714,1096
9296,1602
6114,1097
10338,992
23588,6062
10956,4171
2952,869
5943,638
8232,2817
15776,2074
41594,8598
5860,691
3805,871
4391,1089
8684,1488
7644,1122
3853,994
2285,449
12696,4637
12735,1874
46240,8991
6969,502
15692,3040
5152,1033
6751,937
2742,522
10676,2832
7022,1521
63465,8621
12521,4511
6917,368
6649,2913
10575,1769
16033,2754
11352,468
25163,3348
4572,594
7932,1528
29888,7140
7333,1030
13079,1849
13546,2105
27521,3776
10456,5647
25963,2508
6853,2467
4969,1006
4468,510
7288,465
38460,6169
10287,1764
9320,1086
18731,2000
7704,1847
10000,1671
11883,466
4954,1117
16687,4876
10545,1008
24265,831
22253,4875
5469,838
11263,1621
21982,4204
8486,1619
13001,966
10575,1013
10594,798
20807,1617
7090,781
30532,2035
37371,7273
25453,8086
12503,2457
6668,909
45664,6322
5391,393
4178,1757
37848,10860
10204,1046
14331,3695
18585,3156
8704,535
10525,2156
3191,756
19698,2174
19878,3595
10041,2673
10494,3710
9363,2591
51533,3109
19417,2875
6108,1276
3743,370
13849,996
39557,12273
17606,3128
22286,6345
8798,2307
5597,681
7600,596
16504,3050
8410,1366
7018,1304
12282,2353
8184,761
17845,2780
65132,5508
22741,1680
124742,3516
10582,393
4008,1500
8965,881
9100,2787
44031,8003
31655,4393
4474,363
3416,748
24275,7561
37575,6786
22994,3928
18933,2418
18063,3791
18978,3026
23396,4611
10366,2682
27985,2441
10470,1889
23664,3017
18063,430
14142,1107
19342,5106
2305,449
6842,911
32096,14910
8068,1061
40143,8942
15216,4100
7827,640
11461,807
22050,3161
26787,4696
24487,12886
43920,16664
4184,1040
7521,483
15318,2767
32070,6920
37653,11035
16659,3350
36036,2918
5557,891
17827,4638
27124,3178
10834,2031
16432,3242
5632,620
41356,5234
9304,373
32331,7307
16765,4490
3722,871
7657,1506
5042,959
4181,503
9093,1807
22086,5455
31171,6584
7027,368
19596,1470
14357,2132
19698,2954
15764,2328
13204,4067
11118,3544
15197,5767
7443,818
5433,1302
1289,474
23014,6624
10308,1669
14612,5526
17794,2390
10293,421
19156,3329
42927,5830
18608,2232
9326,1508
11921,5539
37327,5195
7104,1842
7241,390
19606,5744
21736,6237
8523,1580
8067,782
3682,750
55995,4603
8342,938
6246,536
13385,1060
20074,2513
4553,518
6869,793
15719,2668
3493,549
6814,2278
22263,4612
2579,464
69,7690
17347,1400
6843,1396
8938,1494
6389,779
8621,963
43725,3774
10489,779
29318,7413
14451,2982
25061,3211
15167,3184
23482,2495
2618,393
18524,863
29831,6008
2580,519
13901,1759
6265,1370
11281,1221
30322,3170
15649,2031
8035,1343
11570,2957
27215,2385
6717,1018
6732,2789
4558,653
13764,1321
24725,2832
21371,3164
23640,5374
32415,4203
8858,495
13364,2660
7633,1660
29336,3423
4032,494
9283,4061
19615,2002
8763,1154
20026,1666
17071,1364
6590,700
36840,1816
11790,1592
6584,1973
19044,4582
11099,1758
12967,2877
4008,402
12785,2653
10304,377
5057,1020
12724,1614
20619,2422
10124,1810
38707,3900
25798,3355
35857,10023
23665,4568
30614,2664
26389,1023
13216,1553
8345,725
2872,581
21345,5536
14143,496
6496,698
10068,1499
5604,824
4013,402
9081,3273
10150,611
23675,6951
11404,4151
808,13392
8842,1889
16343,3487
32491,9708
11091,691
26810,6062
16955,1333
30853,4033
12062,2060
13379,3431
13193,403
8788,5076
23404,2414
4521,977
28804,15944
16513,4537
7346,1596
16385,4599
16734,679
14496,997
11270,1634
9247,1077
15075,4707
11299,3478
5739,399
6727,406
9028,993
18891,3921
1029,1848
17422,6835
15574,2298
10948,497
8585,1100
17920,5264
18324,3468
40476,4663
8398,440
22573,2313
13270,1702
20984,3171
9523,1541
33684,7622
31427,6538
31903,3817
5705,376
16335,1129
21038,3545
9814,807
10216,455
19933,841
4996,1393
28289,8056
34273,8435
6662,2461
23009,1453
16732,2796
6980,552
6503,968
14325,1765
4177,366
5899,895
12197,697
605,530
24812,4973
10371,2736
20147,1869
25295,3294
25586,1897
5083,513
11659,1937
7086,855
2461,355
38883,5728
21207,3325
9085,362
9649,1826
6191,380
11189,876
15443,2807
13767,3262
15402,1906
31396,5458
28643,4541
5367,423
7983,2085
28354,3919
21979,2697
15631,4875
15755,2572
11407,2990
36144,8020
11970,1107
14722,1397
3096,658
21557,1674
26259,4987
18735,1957
8918,477
19223,2791
24273,3777
13420,1237
23676,1811
5563,464
23357,5251
19727,1286
16588,4267
3503,749
14186,954
8092,1695
25852,3521
21382,2777
20492,3009
8855,3824
18449,592
25109,5545
16124,2812
14066,4919
13702,2690
17903,3643
18448,2355
6834,2296
9247,1017
7141,881
21721,3170
13832,2764
6767,479
3867,562
15456,3498
3163,623
62738,14133
19793,1876
36605,5364
32358,3142
28355,3849
21435,2769
15318,4458
17248,5466
8701,1984
5210,1050
7862,660
6762,1051
37388,1656
2558,405
8697,1153
17446,3162
5794,545
12362,746
5209,815
21126,3038
9706,1258
771,9064
18338,5790
3435,922
16967,1879
10283,987
10776,1716
34995,7007
14162,2017
13480,2826
33396,8975
6756,2613
17799,3869
13259,1206
6503,406
17866,4654
37711,2655
2392,2340
31995,2745
4908,570
15664,3085
5419,969
9263,719
7515,414
12631,1147
22680,2164
3445,351
18822,1963
25752,2893
3788,815
12165,2633
11942,3766
17071,3028
5101,1018
23293,5364
8322,1118
16573,7093
10500,1664
7802,630
25162,2698
7605,841
8208,1022
15664,1453
22513,2677
11479,1606
57345,18496
19519,1181
12868,510
26178,5147
8530,540
16929,4831
14874,3491
7681,1425
17165,5856
24769,3377
13123,1433
58009,5788
6377,737
34835,7020
7315,1089
1363,347
8305,983
12656,5481
-66,9764
9231,7076
28962,5272
12886,3521
19169,6177
15522,1928
9205,1454
6394,1242
28029,2543
13773,2036
11367,1235
8908,528
7481,1141
27707,6855
5295,870
6267,458
8693,812
6278,545
17396,1283
9756,1457
5002,1001
16959,3579
12680,1648
12640,1179
7118,861
17217,1349
7484,750
22405,2101
40980,2471
7745,1722
11502,1835
15843,1079
16004,1973
18453,1969
30406,4334
11579,1742
3832,1276
25013,2043
32779,3209
6293,921
7861,1894
11330,1509
25903,2715
4322,878
3734,528
44698,9884
11008,801
39815,7998
7035,880
15995,1495
7486,1824
10671,1510
55260,9013
16170,2011
22629,3638
8527,734
2579,628
17284,2203
9707,2740
19531,5386
22006,1554
12791,1841
10151,375
5616,612
21462,3134
5528,761
19899,4979
9583,2203
14153,2168
9717,1366
4763,459
4637,714
9195,2867
15831,5393
8752,2293
23071,3429
5663,720
8215,691
5426,1763
10779,1202
6173,1779
